android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    byte[] CRLF -> CRLF
    byte[] DASHES -> DASHES
    org.apache.james.mime4j.message.MessageWriter DEFAULT -> DEFAULT
    void writeBody(org.apache.james.mime4j.message.Body,java.io.OutputStream) -> writeBody
    void writeEntity(org.apache.james.mime4j.message.Entity,java.io.OutputStream) -> writeEntity
    void writeMultipart(org.apache.james.mime4j.message.Multipart,java.io.OutputStream) -> writeMultipart
    void writeHeader(org.apache.james.mime4j.message.Header,java.io.OutputStream) -> writeHeader
    java.io.OutputStream encodeStream(java.io.OutputStream,java.lang.String,boolean) -> encodeStream
    org.apache.james.mime4j.field.ContentTypeField getContentType(org.apache.james.mime4j.message.Multipart) -> getContentType
    org.apache.james.mime4j.util.ByteSequence getBoundary(org.apache.james.mime4j.field.ContentTypeField) -> getBoundary
    void writeBytes(org.apache.james.mime4j.util.ByteSequence,java.io.OutputStream) -> writeBytes
org.apache.james.mime4j.message.Multipart -> org.apache.james.mime4j.message.Multipart:
    java.util.List bodyParts -> bodyParts
    org.apache.james.mime4j.message.Entity parent -> parent
    org.apache.james.mime4j.util.ByteSequence preamble -> preamble
    java.lang.String preambleStrCache -> preambleStrCache
    org.apache.james.mime4j.util.ByteSequence epilogue -> epilogue
    java.lang.String epilogueStrCache -> epilogueStrCache
    java.lang.String subType -> subType
    java.lang.String getSubType() -> getSubType
    void setSubType(java.lang.String) -> setSubType
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    int getCount() -> getCount
    java.util.List getBodyParts() -> getBodyParts
    void setBodyParts(java.util.List) -> setBodyParts
    void addBodyPart(org.apache.james.mime4j.message.BodyPart) -> addBodyPart
    void addBodyPart(org.apache.james.mime4j.message.BodyPart,int) -> addBodyPart
    org.apache.james.mime4j.message.BodyPart removeBodyPart(int) -> removeBodyPart
    org.apache.james.mime4j.message.BodyPart replaceBodyPart(org.apache.james.mime4j.message.BodyPart,int) -> replaceBodyPart
    org.apache.james.mime4j.util.ByteSequence getPreambleRaw() -> getPreambleRaw
    void setPreambleRaw(org.apache.james.mime4j.util.ByteSequence) -> setPreambleRaw
    java.lang.String getPreamble() -> getPreamble
    void setPreamble(java.lang.String) -> setPreamble
    org.apache.james.mime4j.util.ByteSequence getEpilogueRaw() -> getEpilogueRaw
    void setEpilogueRaw(org.apache.james.mime4j.util.ByteSequence) -> setEpilogueRaw
    java.lang.String getEpilogue() -> getEpilogue
    void setEpilogue(java.lang.String) -> setEpilogue
    void dispose() -> dispose
org.apache.james.mime4j.message.SimpleContentHandler -> org.apache.james.mime4j.message.SimpleContentHandler:
    org.apache.james.mime4j.message.Header currHeader -> currHeader
    void headers(org.apache.james.mime4j.message.Header) -> headers
    void bodyDecoded(org.apache.james.mime4j.descriptor.BodyDescriptor,java.io.InputStream) -> bodyDecoded
    void startHeader() -> startHeader
    void field(org.apache.james.mime4j.parser.Field) -> field
    void endHeader() -> endHeader
    void body(org.apache.james.mime4j.descriptor.BodyDescriptor,java.io.InputStream) -> body
org.apache.james.mime4j.message.SingleBody -> org.apache.james.mime4j.message.SingleBody:
    org.apache.james.mime4j.message.Entity parent -> parent
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.james.mime4j.message.SingleBody copy() -> copy
    void dispose() -> dispose
org.apache.james.mime4j.message.StorageBinaryBody -> org.apache.james.mime4j.message.StorageBinaryBody:
    org.apache.james.mime4j.storage.MultiReferenceStorage storage -> storage
    java.io.InputStream getInputStream() -> getInputStream
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.james.mime4j.message.StorageBinaryBody copy() -> copy
    void dispose() -> dispose
    org.apache.james.mime4j.message.SingleBody copy() -> copy
org.apache.james.mime4j.message.StorageTextBody -> org.apache.james.mime4j.message.StorageTextBody:
    org.apache.james.mime4j.storage.MultiReferenceStorage storage -> storage
    java.nio.charset.Charset charset -> charset
    java.lang.String getMimeCharset() -> getMimeCharset
    java.io.Reader getReader() -> getReader
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.james.mime4j.message.StorageTextBody copy() -> copy
    void dispose() -> dispose
    org.apache.james.mime4j.message.SingleBody copy() -> copy
org.apache.james.mime4j.message.StringTextBody -> org.apache.james.mime4j.message.StringTextBody:
    java.lang.String text -> text
    java.nio.charset.Charset charset -> charset
    java.lang.String getMimeCharset() -> getMimeCharset
    java.io.Reader getReader() -> getReader
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.james.mime4j.message.StringTextBody copy() -> copy
    org.apache.james.mime4j.message.SingleBody copy() -> copy
org.apache.james.mime4j.message.TextBody -> org.apache.james.mime4j.message.TextBody:
    java.lang.String getMimeCharset() -> getMimeCharset
    java.io.Reader getReader() -> getReader
org.apache.james.mime4j.parser.AbstractContentHandler -> org.apache.james.mime4j.parser.AbstractContentHandler:
    void endMultipart() -> endMultipart
    void startMultipart(org.apache.james.mime4j.descriptor.BodyDescriptor) -> startMultipart
    void body(org.apache.james.mime4j.descriptor.BodyDescriptor,java.io.InputStream) -> body
    void endBodyPart() -> endBodyPart
    void endHeader() -> endHeader
    void endMessage() -> endMessage
    void epilogue(java.io.InputStream) -> epilogue
    void field(org.apache.james.mime4j.parser.Field) -> field
    void preamble(java.io.InputStream) -> preamble
    void startBodyPart() -> startBodyPart
    void startHeader() -> startHeader
    void startMessage() -> startMessage
    void raw(java.io.InputStream) -> raw
org.apache.james.mime4j.parser.AbstractEntity -> org.apache.james.mime4j.parser.AbstractEntity:
    org.apache.commons.logging.Log log -> log
    org.apache.james.mime4j.descriptor.BodyDescriptor parent -> parent
    int startState -> startState
    int endState -> endState
    org.apache.james.mime4j.parser.MimeEntityConfig config -> config
    org.apache.james.mime4j.descriptor.MutableBodyDescriptor body -> body
    int state -> state
    org.apache.james.mime4j.util.ByteArrayBuffer linebuf -> linebuf
    int lineCount -> lineCount
    org.apache.james.mime4j.parser.Field field -> field
    boolean endOfHeader -> endOfHeader
    int headerCount -> headerCount
    java.util.BitSet fieldChars -> fieldChars
    int T_IN_BODYPART -> T_IN_BODYPART
    int T_IN_MESSAGE -> T_IN_MESSAGE
    int getState() -> getState
    org.apache.james.mime4j.descriptor.MutableBodyDescriptor newBodyDescriptor(org.apache.james.mime4j.descriptor.BodyDescriptor) -> newBodyDescriptor
    int getLineNumber() -> getLineNumber
    org.apache.james.mime4j.io.LineReaderInputStream getDataStream() -> getDataStream
    org.apache.james.mime4j.util.ByteArrayBuffer fillFieldBuffer() -> fillFieldBuffer
    boolean parseField() -> parseField
    org.apache.james.mime4j.descriptor.BodyDescriptor getBodyDescriptor() -> getBodyDescriptor
    org.apache.james.mime4j.parser.Field getField() -> getField
    void monitor(org.apache.james.mime4j.parser.Event) -> monitor
    java.lang.String message(org.apache.james.mime4j.parser.Event) -> message
    void warn(org.apache.james.mime4j.parser.Event) -> warn
    void debug(org.apache.james.mime4j.parser.Event) -> debug
    java.lang.String toString() -> toString
    java.lang.String stateToString(int) -> stateToString
org.apache.james.mime4j.parser.ContentHandler -> org.apache.james.mime4j.parser.ContentHandler:
    void startMessage() -> startMessage
    void endMessage() -> endMessage
    void startBodyPart() -> startBodyPart
    void endBodyPart() -> endBodyPart
    void startHeader() -> startHeader
    void field(org.apache.james.mime4j.parser.Field) -> field
    void endHeader() -> endHeader
    void preamble(java.io.InputStream) -> preamble
    void epilogue(java.io.InputStream) -> epilogue
    void startMultipart(org.apache.james.mime4j.descriptor.BodyDescriptor) -> startMultipart
    void endMultipart() -> endMultipart
    void body(org.apache.james.mime4j.descriptor.BodyDescriptor,java.io.InputStream) -> body
    void raw(java.io.InputStream) -> raw
org.apache.james.mime4j.parser.EntityStateMachine -> org.apache.james.mime4j.parser.EntityStateMachine:
    int getState() -> getState
    void setRecursionMode(int) -> setRecursionMode
    org.apache.james.mime4j.parser.EntityStateMachine advance() -> advance
    org.apache.james.mime4j.descriptor.BodyDescriptor getBodyDescriptor() -> getBodyDescriptor
    java.io.InputStream getContentStream() -> getContentStream
    org.apache.james.mime4j.parser.Field getField() -> getField
org.apache.james.mime4j.parser.EntityStates -> org.apache.james.mime4j.parser.EntityStates:
    int T_END_OF_STREAM -> T_END_OF_STREAM
    int T_START_MESSAGE -> T_START_MESSAGE
    int T_END_MESSAGE -> T_END_MESSAGE
    int T_RAW_ENTITY -> T_RAW_ENTITY
    int T_START_HEADER -> T_START_HEADER
    int T_FIELD -> T_FIELD
    int T_END_HEADER -> T_END_HEADER
    int T_START_MULTIPART -> T_START_MULTIPART
    int T_END_MULTIPART -> T_END_MULTIPART
    int T_PREAMBLE -> T_PREAMBLE
    int T_EPILOGUE -> T_EPILOGUE
    int T_START_BODYPART -> T_START_BODYPART
    int T_END_BODYPART -> T_END_BODYPART
    int T_BODY -> T_BODY
org.apache.james.mime4j.parser.Event -> org.apache.james.mime4j.parser.Event:
    org.apache.james.mime4j.parser.Event MIME_BODY_PREMATURE_END -> MIME_BODY_PREMATURE_END
    org.apache.james.mime4j.parser.Event HEADERS_PREMATURE_END -> HEADERS_PREMATURE_END
    org.apache.james.mime4j.parser.Event INALID_HEADER -> INALID_HEADER
    java.lang.String code -> code
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.apache.james.mime4j.parser.Field -> org.apache.james.mime4j.parser.Field:
    java.lang.String getName() -> getName
    java.lang.String getBody() -> getBody
    org.apache.james.mime4j.util.ByteSequence getRaw() -> getRaw
org.apache.james.mime4j.parser.MimeEntity -> org.apache.james.mime4j.parser.MimeEntity:
    int T_IN_BODYPART -> T_IN_BODYPART
    int T_IN_MESSAGE -> T_IN_MESSAGE
    org.apache.james.mime4j.io.LineNumberSource lineSource -> lineSource
    org.apache.james.mime4j.io.BufferedLineReaderInputStream inbuffer -> inbuffer
    int recursionMode -> recursionMode
    org.apache.james.mime4j.io.MimeBoundaryInputStream mimeStream -> mimeStream
    org.apache.james.mime4j.io.LineReaderInputStreamAdaptor dataStream -> dataStream
    boolean skipHeader -> skipHeader
    byte[] tmpbuf -> tmpbuf
    int getRecursionMode() -> getRecursionMode
    void setRecursionMode(int) -> setRecursionMode
    void skipHeader(java.lang.String) -> skipHeader
    int getLineNumber() -> getLineNumber
    org.apache.james.mime4j.io.LineReaderInputStream getDataStream() -> getDataStream
    org.apache.james.mime4j.parser.EntityStateMachine advance() -> advance
    void createMimeStream() -> createMimeStream
    void clearMimeStream() -> clearMimeStream
    void advanceToBoundary() -> advanceToBoundary
    org.apache.james.mime4j.parser.EntityStateMachine nextMessage() -> nextMessage
    org.apache.james.mime4j.parser.EntityStateMachine nextMimeEntity() -> nextMimeEntity
    java.io.InputStream getLimitedContentStream() -> getLimitedContentStream
    java.io.InputStream getContentStream() -> getContentStream
org.apache.james.mime4j.parser.MimeEntityConfig -> org.apache.james.mime4j.parser.MimeEntityConfig:
    boolean maximalBodyDescriptor -> maximalBodyDescriptor
    boolean strictParsing -> strictParsing
    int maxLineLen -> maxLineLen
    int maxHeaderCount -> maxHeaderCount
    long maxContentLen -> maxContentLen
    boolean countLineNumbers -> countLineNumbers
    boolean isMaximalBodyDescriptor() -> isMaximalBodyDescriptor
    void setMaximalBodyDescriptor(boolean) -> setMaximalBodyDescriptor
    void setStrictParsing(boolean) -> setStrictParsing
    boolean isStrictParsing() -> isStrictParsing
    void setMaxLineLen(int) -> setMaxLineLen
    int getMaxLineLen() -> getMaxLineLen
    void setMaxHeaderCount(int) -> setMaxHeaderCount
    int getMaxHeaderCount() -> getMaxHeaderCount
    void setMaxContentLen(long) -> setMaxContentLen
    long getMaxContentLen() -> getMaxContentLen
    void setCountLineNumbers(boolean) -> setCountLineNumbers
    boolean isCountLineNumbers() -> isCountLineNumbers
    org.apache.james.mime4j.parser.MimeEntityConfig clone() -> clone
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.james.mime4j.parser.MimeParseEventException -> org.apache.james.mime4j.parser.MimeParseEventException:
    long serialVersionUID -> serialVersionUID
    org.apache.james.mime4j.parser.Event event -> event
    org.apache.james.mime4j.parser.Event getEvent() -> getEvent
org.apache.james.mime4j.parser.MimeStreamParser -> org.apache.james.mime4j.parser.MimeStreamParser:
    org.apache.james.mime4j.parser.ContentHandler handler -> handler
    boolean contentDecoding -> contentDecoding
    org.apache.james.mime4j.parser.MimeTokenStream mimeTokenStream -> mimeTokenStream
    boolean isContentDecoding() -> isContentDecoding
    void setContentDecoding(boolean) -> setContentDecoding
    void parse(java.io.InputStream) -> parse
    boolean isRaw() -> isRaw
    void setRaw(boolean) -> setRaw
    void stop() -> stop
    void setContentHandler(org.apache.james.mime4j.parser.ContentHandler) -> setContentHandler
org.apache.james.mime4j.parser.MimeTokenStream -> org.apache.james.mime4j.parser.MimeTokenStream:
    org.apache.james.mime4j.parser.MimeEntityConfig config -> config
    java.util.LinkedList entities -> entities
    int state -> state
    org.apache.james.mime4j.parser.EntityStateMachine currentStateMachine -> currentStateMachine
    int recursionMode -> recursionMode
    org.apache.james.mime4j.io.BufferedLineReaderInputStream inbuffer -> inbuffer
    org.apache.james.mime4j.parser.MimeTokenStream createMaximalDescriptorStream() -> createMaximalDescriptorStream
    org.apache.james.mime4j.parser.MimeTokenStream createStrictValidationStream() -> createStrictValidationStream
    void parse(java.io.InputStream) -> parse
    void parseHeadless(java.io.InputStream,java.lang.String) -> parseHeadless
    void doParse(java.io.InputStream,java.lang.String) -> doParse
    boolean isRaw() -> isRaw
    int getRecursionMode() -> getRecursionMode
    void setRecursionMode(int) -> setRecursionMode
    void stop() -> stop
    int getState() -> getState
    java.io.InputStream getInputStream() -> getInputStream
